Line	LabeL           Code	        Comment
A001	PART2           LBL A	
A002                    CF 10	
A003                    5	        clear result stack
A004		        STO I	
A005    		1	
A006		        STO (I)	
A007		        0	
A008		        STO I	
A009    		STO (I)	
A010	        	INPUT P	        Ph
A011		        INPUT C	        CO2
A012		        INPUT           HCO3
A013		        INPUT N	        Na+
A014    		INPUT L	        Cl-
A015		        INPUT A	        Albumin
A016		        “N-H-L STO G”	Anion gap with correction based on Albumine
A017		        4,5	
A018		        RCL A	
A019    		X<Y?	
A020	        	“G+2,5*(4,5-A) STO G”	
A021		        24	
A022    		RCL H	
A023	        	X=Y?	
A024		        24.01	
A025		        STO H	        
A026    		GTO PART2	
A027	        	GTO report	
A028    push	        0	
A029		        STO I	
A030    		1	
A031	        	STO +(I)	
A032		        RCL (I)	
A033    		STO J	
A034	        	REGT	
A035		        STO (J)	
A036    		RTN	
A037	report  	0	
A038		        STO I	
A039    		1	
A040	        	RCL (I)	
A041		        X<Y?	
A042    		GTO end	
A043	        	4	
A044		        X<Y?	
A045    		GTO end	
A046	        	RDN	
A047		        1000	
A048    		/	
A049	        	1	
A050		        +	
A051    		STO B	
A052	        	SF 10	
A053	loop	        RCL B	
A054    		INTG	
A055	        	STO I	
A056		        RCL (I)	
A057    		0	
A058	        	X=Y?	
A059		        “NORMAL”	0=Normal
A060    		1	
A061	        	+	
A062		        X=Y?	
A063    		“CMP M AC”	1=Compensated Metabolic Acidosis
A064	        	1	
A065		        +	
A066    		X=Y?	
A067	        	“U M AC”	2=Uncompensated Metabolic Acidosis
A068		        1	
A069    		+	
A070	        	X=Y?	
A071		        “M AC+R AL”	3=Metabolic Acidosis and Respiratory Alcalosis
A072    		1	
A073	        	+	
A074		        X=Y?	
A075    		“A R AC+C R AC”	4=Acute Respiratory Acidosis and Chronic Respiratory Acidosis
A076	        	1	
A077		        +	
A078    		X=Y?	
A079	        	“U A R AC”	5=Uncompensated Acute Respiratory Acidosis
A080		        1	
A081    		+	
A082	        	X=Y?	
A083		        “CMP C R AC”	6=Compensated Chronic Respiratory Acidosis
A084    		1	
A085	        	+	
A086		        X=Y?	
A087    		“M AC W AGAP”	7=Metaboloc Acidosis with Anion Gap
A088	        	1	
A089		        +	
A090    		X=Y?	
A091	        	“M AC W AGAP+AC WO AGAP”	8=Metabolic Acidosis with Anion Gap + Acidosis without Anion
A092		        1	
A093    		+	
A094	        	X=Y?	
A095		        “M AC W AGAP+M AC”	9=Metabolic Acidosis with Anion Gap + Metabolic Acidosis
A096    		1	
A097	        	+	
A098		        X=Y?	
A099    		“CMP M AL”	10=Compensated Metabolic Acidosis
A100	        	1	
A101		        +	
A102    		X=Y?	
A103	        	“M AC+R AC”	11=Metabolic Acidosis + Respiratory Acidosis
A104		        1	
A105    		+	
A106	        	X=Y?	
A107		        “M AC+R AL”	12=Metabolic Alcalosis + Respiratory Alcalosis
A108    		1	
A109	        	+	
A110		        X=Y?	
A111    		“P CMP R AL”	13=Partial Compensated Respiratory Alcalosis
A112	        	1	
A113		        +	
A114    		X=Y?	
A115	        	“CMP C R AL”	14=Compensated Chronic Respiratory Alcalosis
A116		        1	
A117    		+	
A118	        	X=Y?	
A119		        “U A R AL”	15=Uncompensated Acute Respiratory Alcalosis
A120    		1	
A121	        	+	
A122		        X=Y?	
A123    		“P CMP R AC”	16=Partially Cmpensated Respiratory Acidosis
A124	        	1	
A125		        +	
A126    		X=Y?	
A127	        	“P CMP M AC”	17=Partially Compensated Metabolic Acidosis
A128		        1	
A129    		+	
A130	        	X=Y?	
A131		        “P CMP M AL”	18=Partially Compensated Metabolic Alcalosis
A132    		1	
A133	        	+	
A134		        X=Y?	
A135    		“U M AL”	19=Uncompensated Metabolic Alcalosis
A136	        	1	
A137		        +	
A138    		X=Y?	
A139	        	“CMP R AC OR CMP M AL OR NORMAL”	20=Normal OR Compensated Respiratory Acidosis OR Compensated
A140		        1	
A141    		+	
A142	        	X=Y?	
A143		        “CMP R AL OR CMP M AC OR NORMAL”	21=Normal OR Compensated Respiratory Alcalosis OR Compensated
A144    		ISG B	
A145	        	GTO loop	
A146	end	        CF 10	
A147    		CLSTK	
A148	        	RTN	
A149	PART2	        7.35	
A150    		RCL P	
A151	t1      	X<=Y?	
A152		        GTO acidosis_t5	
A153    		7.45	
A154	t2      	X<Y?	
A155		        GTO alcalosis_t9	
A156	t3      	26	
A157		        RCL H	
A158    		X>Y?	
A159	        	GTO normal1	
A160	t4	        22	
A161    		X>=Y?	
A162	        	GTO normal2	
A163	normal3	        0	
A164		        XEQ push	
A165    		RTN	
A166	normal1 	20	
A167		        XEQ push	
A168	        	RTN	
A169	normal2	        21	
A170    		XEQ push	
A171	        	GTO end	
A172	acidosis_t5	26	
A173    		RCL H	
A174	        	X>Y?	
A175		        GTO acid1	
A176	t6      	22	
A177		        X>=Y?	
A178    		GTO t7	
A179	acid2   	5	
A180		        XEQ push	
A181    		GTO A_resacidosis	
A182	t7      	60	
A183		        RCL C	
A184    		X>Y?	
A185	        	GTO acid3	
A186	t8	        47	
A187    		X>=Y?	
A188	        	GTO acid4	
A189	acid5	        2	
A190    		XEQ push	
A191	        	GTO A_metacidosis	
A192	acid3	        11	
A193		        XEQ push	
A194    		GTO A_resacidosis	
A195	acid1   	16	
A196		        XEQ push	
A197    		GTO A_resacidosis	
A198	acid4   	17	
A199		        XEQ push	
A200    		GTO A_metacidosis	
A201	alcalosis_t9	26	
A202	        	RCL H	
A203		        X>Y?	
A204    		GTO t11	
A205	t10     	22	
A206		        X>=Y?	
A207		        GTO alc1	
A208	alc2	        15	
A209    		XEQ push	
A210	        	GTO A_resalcalosis	
A211	alc1	        13	
A212    		XEQ push	
A213	        	GTO A_resalcalosis	
A214	t11	        60	
A215    		RCL P	
A216	        	X>Y?	
A217		        GTO alc3	
A218    		47	
A219	t12     	X>=Y?	
A220		        GTO alc4	
A221	alc5	        19	
A222    		XEQ push	
A223	        	GTO A_metalcalosis	
A224	alc4	        3	
A225    		XEQ push	
A226	        	GTO A_resalcalosis	
A227	alc3	        18	
A228    		XEQ push	
A229	        	GTO A_metalcalosis	
A230	PART3	        40	
A231    		RCL C	
A232	        	X=Y?	
A233		        40.01	
A234		        STO C	
A235	A_resacidosis	0.8	                respiratory acidosis…
A236    		“(ALOG(9-P)-ALOG(1,6))/(C-40)”	
A237	        	X>Y?    	        if acute respiratory acidosis over chronic respiratory
A238		        GTO aracid+cracid	goto aracid+cracid
A239    		0.3	
A240	        	X<>Y	
A241		        X<Y?	                if chronic respiratory acidosis with compensation
A242		        GTO cracid+comp	        goto cracid+comp
A243		        5	                Else Acute respiratory acidosis without compensation
A244		        XEQ push	
A245		        RTN	
A246	aracid+cracid	4	
A247		        XEQ push	
A248		        RTN	
A249	cracid+comp	6	
A250    		XEQ push	
A251	        	RTN	
A252	A_metacidosis	“1,5*H+8-C”	
A253		        -0.5	
A254    		X>Y?	
A255	        	GTO macid-comp	                goto macid-comp
A256    		+/-	
A257	        	X<Y?	
A258		        GTO macid+ralc	                goto macid+ralc
A259		        1                       	Else Metabolic acidosis with good compensation
A260    		XEQ push	
A261	        	GTO agap	
A262	macid-comp	2	
A263		        XEQ push	
A264		        GTO agap	
A265	macid+ralc	12	
A266		        XEQ push	
A267	agap	        16	
A268    		RCL G	
A269	        	X<Y?	
A270		        RTN	
A271    		“(G-12)/(24-H)”	
A272	        	1	
A273		        X>=Y?	
A274    		GTO agap1       	goto agap1
A275    		RDN	
A276	        	2	
A277		        X<=Y?	
A278    		GTO agap2       	goto agap2
A279    		7	
A280	        	XEQ push	
A281		        RTN	
A282	agap1	        8	
A283    		XEQ push	
A284	        	RTN	
A285	agap2	        9	
A286    		XEQ push	
A287	        	RTN	
A288	A_resalcalosis	0.0017	Respiratory Alcalosis
A289		        “(P-7,4)/(40-C)”	
A290    		X<=Y?	                if chronic respiratory alcalosis with compensation
A291		        GTO cresalcalosis       goto cresalcalosis
A292		        0.008	
A293		        X<Y?	                if acute respiratory alcalosis without compensation
A294		        GTO aresalc-comp	goto aresalc-comp
A295		        13              	Else Respiratory Alcalosis with partial compensation
A296    		XEQ push	
A297	        	RTN	
A298	cresalcalosis	14	
A299		        XEQ push	
A300    		RTN	
A301	aresalc-comp	15	
A302    		XEQ push	
A303	        	RTN	
A304	A_metalcalosis	-5	
A305		        “0,7*H+21-C”	
A306    		X<Y?	                if metabolic alcalosis with respiratory acidosis
A307		        GTO malc+racid	        goto malc+racid
A308    		5	
A309	        	X<=Y?	                if metabolic alcalosis with respiratory alcalosis
A310		        GTO malc+ralc	        goto malc+ralc
A311		        10	                Else Metabolic Alcalosis with compensation
A312    		XEQ push	
A313	        	RTN	
A314	malc+racid	11	
A315		        XEQ push	
A316    		RTN	
A317	malc+ralc	12	
A318		        XEQ push	
A319		        RTN	
