Line	Label		Command				comment
B001			LBL B	
B002			7,35	
B003			RCL P	
B004	t1		X<=Y?	
B005			GTO acidosis_t5	
B006			7,45	
B007	t2		X<Y?	
B008			GTO alcalosis_t9	
B009	t3		26	
B010			RCL H	
B011			X>Y?	
B012			GTO normal1	
B013	t4		22	
B014			X>=Y?	
B015			GTO normal2	
B016	normal3		0	
B017			XEQ push	
B018			RTN	
B019	normal1		20	
B020			XEQ push	
B021			RTN	
B022	normal2		21	
B023			XEQ push	
B024			GTO end	
B025	acidosis_t5	26	
B026			RCL H	
B027			X>Y?	
B028			GTO acid1	
B029	t6		22	
B030			X>=Y?	
B031			GTO t7	
B032	acid2		5	
B033			XEQ push	
B034			GTO A_resacidosis	
B035	t7		60	
B036			RCL C	
B037			X>Y?	
B038			GTO acid3	
B039	t8		47	
B040			X>=Y?	
B041			GTO acid4	
B042	acid5		2	
B043			XEQ push	
B044			GTO A_metacidosis	
B045	acid3		11	
B046			XEQ push	
B047			GTO A_resacidosis	
B048	acid1		16	
B049			XEQ push	
B050			GTO A_resacidosis	
B051	acid4		17	
B052			XEQ push	
B053			GTO A_metacidosis	
B054	alcalosis_t9	26	
B055			RCL H	
B056			X>Y?	
B057			GTO t11	
B058	t10		22	
B059			X>=Y?	
B060			GTO alc1	
B061	alc2		15	
B062			XEQ push	
B063			GTO A_resalcalosis	
B064	alc1		13	
B065			XEQ push	
B066			GTO A_resalcalosis	
B067	t11		60	
B068			RCL P	
B069			X>Y?	
B070			GTO alc3	
B071			47	
B072	t12		X>=Y?	
B073			GTO alc4	
B074	alc5		19	
B075			XEQ push	
B076			GTO A_metalcalosis	
B077	alc4		3	
B078			XEQ push	
B079				GTO A_resalcalosis	
B080	alc3		18	
B081				XEQ push	
B082				GTO A_metalcalosis	
